"1","Chasuble.  Perhaps she followed us to the schools.
"
"1","
"
"1","[Enter Jack slowly from the back of the garden.  He is dressed in the
"
"1","deepest mourning, with crape hatband and black gloves.]
"
"1","
"
"1","Miss Prism.  Mr. Worthing!
"
"1","
"
"1","Chasuble.  Mr. Worthing?
"
"1","
"
"1","Miss Prism.  This is indeed a surprise.  We did not look for you till
"
"1","Monday afternoon.
"
"1","
"
"1","Jack.  [Shakes Miss Prism's hand in a tragic manner.]  I have returned
"
"1","sooner than I expected.  Dr. Chasuble, I hope you are well?
"
"1","
"
"1","Chasuble.  Dear Mr. Worthing, I trust this garb of woe does not betoken
"
"1","some terrible calamity?
"
"1","
"
"1","Jack.  My brother.
"
"1","
"
"1","Miss Prism.  More shameful debts and extravagance?
"
"1","
"
"1","Chasuble.  Still leading his life of pleasure?
"
"1","
"
"1","Jack.  [Shaking his head.]  Dead!
"
"1","
"
"1","Chasuble.  Your brother Ernest dead?
"
"1","
"
"1","Jack.  Quite dead.
"
"1","
"
"1","Miss Prism.  What a lesson for him!  I trust he will profit by it.
"
"1","
"
"1","Chasuble.  Mr. Worthing, I offer you my sincere condolence.  You have at
"
"1","least the consolation of knowing that you were always the most generous
"
"1","and forgiving of brothers.
"
"1","
"
"1","Jack.  Poor Ernest!  He had many faults, but it is a sad, sad blow.
"
"1","
"
"1","Chasuble.  Very sad indeed.  Were you with him at the end?
"
"1","
"
"1","Jack.  No.  He died abroad; in Paris, in fact.  I had a telegram last
"
"1","night from the manager of the Grand Hotel.
"
"1","
"
"1","Chasuble.  Was the cause of death mentioned?
"
"1","
"
"1","Jack.  A severe chill, it seems.
"
"1","
"
"1","Miss Prism.  As a man sows, so shall he reap.
"
"1","
"
"1","Chasuble.  [Raising his hand.]  Charity, dear Miss Prism, charity!  None
"
"1","of us are perfect.  I myself am peculiarly susceptible to draughts.  Will
"
"1","the interment take place here?
"
"1","
"
"1","Jack.  No.  He seems to have expressed a desire to be buried in Paris.
"
"1","
"
"1","Chasuble.  In Paris!  [Shakes his head.]  I fear that hardly points to
"
"1","any very serious state of mind at the last.  You would no doubt wish me
"
"1","to make some slight allusion to this tragic domestic affliction next
"
"1","Sunday.  [Jack presses his hand convulsively.]  My sermon on the meaning
"
"1","of the manna in the wilderness can be adapted to almost any occasion,
"
"1","joyful, or, as in the present case, distressing.  [All sigh.]  I have
"
"1","preached it at harvest celebrations, christenings, confirmations, on days
"
"1","of humiliation and festal days.  The last time I delivered it was in the
"
"1","Cathedral, as a charity sermon on behalf of the Society for the
"
"1","Prevention of Discontent among the Upper Orders.  The Bishop, who was
"
"1","present, was much struck by some of the analogies I drew.
"
"1","
"
"1","Jack.  Ah! that reminds me, you mentioned christenings I think, Dr.
"
"1","Chasuble?  I suppose you know how to christen all right?  [Dr. Chasuble
"
"1","looks astounded.]  I mean, of course, you are continually christening,
"
"1","aren't you?
"
"1","
"
"1","Miss Prism.  It is, I regret to say, one of the Rector's most constant
"
"1","duties in this parish.  I have often spoken to the poorer classes on the
"
"1","subject.  But they don't seem to know what thrift is.
"
"1","
"
"1","Chasuble.  But is there any particular infant in whom you are interested,
"
"1","Mr. Worthing?  Your brother was, I believe, unmarried, was he not?
"
"1","
"
"1","Jack.  Oh yes.
"
"1","
"
"1","Miss Prism.  [Bitterly.]  People who live entirely for pleasure usually
"
"1","are.
"
"1","
"
"1","Jack.  But it is not for any child, dear Doctor.  I am very fond of
"
"1","children.  No! the fact is, I would like to be christened myself, this
"
"1","afternoon, if you have nothing better to do.
"
"1","
"
"1","Chasuble.  But surely, Mr. Worthing, you have been christened already?
"
"1","
"
"1","Jack.  I don't remember anything about it.
"
"1","
"
"1","Chasuble.  But have you any grave doubts on the subject?
"
"1","
"
"1","Jack.  I certainly intend to have.  Of course I don't know if the thing
"
"1","would bother you in any way, or if you think I am a little too old now.
"
"1","
"
"1","Chasuble.  Not at all.  The sprinkling, and, indeed, the immersion of
"
"1","adults is a perfectly canonical practice.
"
"1","
"
"1","Jack.  Immersion!
"
"1","
"
"1","Chasuble.  You need have no apprehensions.  Sprinkling is all that is
"
"1","necessary, or indeed I think advisable.  Our weather is so changeable.  At
"
"1","what hour would you wish the ceremony performed?
"
"1","
"
"1","Jack.  Oh, I might trot round about five if that would suit you.
"
"1","
"
"1","Chasuble.  Perfectly, perfectly!  In fact I have two similar ceremonies
"
"1","to perform at that time.  A case of twins that occurred recently in one
"
"1","of the outlying cottages on your own estate.  Poor Jenkins the carter, a
"
"1","most hard-working man.
"
"1","
"
"1","Jack.  Oh!  I don't see much fun in being christened along with other
"
"1","babies.  It would be childish.  Would half-past five do?
"
"1","
"
"1","Chasuble.  Admirably!  Admirably!  [Takes out watch.]  And now, dear Mr.
"
"1","Worthing, I will not intrude any longer into a house of sorrow.  I would
"
"1","merely beg you not to be too much bowed down by grief.  What seem to us
"
"1","bitter trials are often blessings in disguise.
"
"1","
"
"1","Miss Prism.  This seems to me a blessing of an extremely obvious kind.
"
"1","
"
"1","[Enter Cecily from the house.]
"
"1","
"
"1","Cecily.  Uncle Jack!  Oh, I am pleased to see you back.  But what horrid
"
"1","clothes you have got on!  Do go and change them.
"
"1","
"
"1","Miss Prism.  Cecily!
"
"1","
"
"1","Chasuble.  My child! my child!  [Cecily goes towards Jack; he kisses her
"
"1","brow in a melancholy manner.]
"
"1","
"
"1","Cecily.  What is the matter, Uncle Jack?  Do look happy!  You look as if
"
"1","you had toothache, and I have got such a surprise for you.  Who do you
"
"1","think is in the dining-room?  Your brother!
"
"1","
"
"1","Jack.  Who?
"
"1","
"
"1","Cecily.  Your brother Ernest.  He arrived about half an hour ago.
"
"1","
"
"1","Jack.  What nonsense!  I haven't got a brother.
"
"1","
"
"1","Cecily.  Oh, don't say that.  However badly he may have behaved to you in
"
"1","the past he is still your brother.  You couldn't be so heartless as to
"
"1","disown him.  I'll tell him to come out.  And you will shake hands with
"
"1","him, won't you, Uncle Jack?  [Runs back into the house.]
"
"1","
"
"1","Chasuble.  These are very joyful tidings.
"
"1","
"
"1","Miss Prism.  After we had all been resigned to his loss, his sudden
"
"1","return seems to me peculiarly distressing.
"
"1","
"
"1","Jack.  My brother is in the dining-room?  I don't know what it all means.
"
"1","I think it is perfectly absurd.
"
"1","
"
"1","[Enter Algernon and Cecily hand in hand.  They come slowly up to Jack.]
"
"1","
"
"1","Jack.  Good heavens!  [Motions Algernon away.]
"
"1","
"
"1","Algernon.  Brother John, I have come down from town to tell you that I am
"
"1","very sorry for all the trouble I have given you, and that I intend to
"
"1","lead a better life in the future.  [Jack glares at him and does not take
"
"1","his hand.]
"
"1","
"
"1","Cecily.  Uncle Jack, you are not going to refuse your own brother's hand?
"
"1","
"
"1","Jack.  Nothing will induce me to take his hand.  I think his coming down
"
"1","here disgraceful.  He knows perfectly well why.
"
"1","
"
"1","Cecily.  Uncle Jack, do be nice.  There is some good in every one.  Ernest
"
"1","has just been telling me about his poor invalid friend Mr. Bunbury whom
"
"1","he goes to visit so often.  And surely there must be much good in one who
"
"1","is kind to an invalid, and leaves the pleasures of London to sit by a bed
"
"1","of pain.
"
"1","
"
"1","Jack.  Oh! he has been talking about Bunbury, has he?
"
"1","
"
"1","Cecily.  Yes, he has told me all about poor Mr. Bunbury, and his terrible
"
"1","state of health.
"
"1","
"
"1","Jack.  Bunbury!  Well, I won't have him talk to you about Bunbury or
"
"1","about anything else.  It is enough to drive one perfectly frantic.
"
"1","
"
"1","Algernon.  Of course I admit that the faults were all on my side.  But I
"
"1","must say that I think that Brother John's coldness to me is peculiarly
"
"1","painful.  I expected a more enthusiastic welcome, especially considering
"
"1","it is the first time I have come here.
"
"1","
"
"1","Cecily.  Uncle Jack, if you don't shake hands with Ernest I will never
"
"1","forgive you.
"
"1","
"
"1","Jack.  Never forgive me?
"
"1","
"
"1","Cecily.  Never, never, never!
"
"1","
"
"1","Jack.  Well, this is the last time I shall ever do it.  [Shakes with
"
"1","Algernon and glares.]
"
"1","
"
"1","Chasuble.  It's pleasant, is it not, to see so perfect a reconciliation?
"
"1","I think we might leave the two brothers together.
"
"1","
"
"1","Miss Prism.  Cecily, you will come with us.
"
"1","
"
"1","Cecily.  Certainly, Miss Prism.  My little task of reconciliation is
"
"1","over.
"
"1","
"
"1","Chasuble.  You have done a beautiful action to-day, dear child.
"
"1","
"
"1","Miss Prism.  We must not be premature in our judgments.
"
"1","
"
"1","Cecily.  I feel very happy.  [They all go off except Jack and Algernon.]
"
"1","
"
"1","Jack.  You young scoundrel, Algy, you must get out of this place as soon
"
"1","as possible.  I don't allow any Bunburying here.
"
"1","
"
"1","[Enter Merriman.]
"
"1","
"
"1","Merriman.  I have put Mr. Ernest's things in the room next to yours, sir.
"
"1","I suppose that is all right?
"
"1","
"
"1","Jack.  What?
"
"1","
"
"1","Merriman.  Mr. Ernest's luggage, sir.  I have unpacked it and put it in
"
"1","the room next to your own.
"
"1","
"
"1","Jack.  His luggage?
"
"1","
"
"1","Merriman.  Yes, sir.  Three portmanteaus, a dressing-case, two hat-boxes,
"
"1","and a large luncheon-basket.
"
"1","
"
"1","Algernon.  I am afraid I can't stay more than a week this time.
"
"1","
"
"1","Jack.  Merriman, order the dog-cart at once.  Mr. Ernest has been
"
"1","suddenly called back to town.
"
"1","
"
"1","Merriman.  Yes, sir.  [Goes back into the house.]
"
"1","
"
"1","Algernon.  What a fearful liar you are, Jack.  I have not been called
"
"1","back to town at all.
"
"1","
"
"1","Jack.  Yes, you have.
"
"1","
"
"1","Algernon.  I haven't heard any one call me.
"
"1","
"
"1","Jack.  Your duty as a gentleman calls you back.
"
"1","
"
"1","Algernon.  My duty as a gentleman has never interfered with my pleasures
"
"1","in the smallest degree.
"
"1","
"
"1","Jack.  I can quite understand that.
"
"1","
"
"1","Algernon.  Well, Cecily is a darling.
"
"1","
"
"1","Jack.  You are not to talk of Miss Cardew like that.  I don't like it.
"
"1","
"
"1","Algernon.  Well, I don't like your clothes.  You look perfectly
"
"1","ridiculous in them.  Why on earth don't you go up and change?  It is
"
"1","perfectly childish to be in deep mourning for a man who is actually
"
"1","staying for a whole week with you in your house as a guest.  I call it
"
"1","grotesque.
"
"1","
"
"1","Jack.  You are certainly not staying with me for a whole week as a guest
"
"1","or anything else.  You have got to leave . . . by the four-five train.
"
"1","
"
"1","Algernon.  I certainly won't leave you so long as you are in mourning.  It
"
"1","would be most unfriendly.  If I were in mourning you would stay with me,
"
"1","I suppose.  I should think it very unkind if you didn't.
"
"1","
"
"1","Jack.  Well, will you go if I change my clothes?
"
"1","
"
"1","Algernon.  Yes, if you are not too long.  I never saw anybody take so
"
"1","long to dress, and with such little result.
"
"1","
"
"1","Jack.  Well, at any rate, that is better than being always over-dressed
"
"1","as you are.
"
"1","
"
"1","Algernon.  If I am occasionally a little over-dressed, I make up for it
"
"1","by being always immensely over-educated.
"
"1","
"
"1","Jack.  Your vanity is ridiculous, your conduct an outrage, and your
"
"1","presence in my garden utterly absurd.  However, you have got to catch the
"
"1","four-five, and I hope you will have a pleasant journey back to town.  This
"
"1","Bunburying, as you call it, has not been a great success for you.
"
"1","
"
"1","[Goes into the house.]
"
"1","
"
"1","Algernon.  I think it has been a great success.  I'm in love with Cecily,
"
"1","and that is everything.
"
"1","
"
"1","[Enter Cecily at the back of the garden.  She picks up the can and begins
"
"1","to water the flowers.]  But I must see her before I go, and make
"
"1","arrangements for another Bunbury.  Ah, there she is.
"
"1","
"
"1","Cecily.  Oh, I merely came back to water the roses.  I thought you were
"
"1","with Uncle Jack.
"
"1","
"
"1","Algernon.  He's gone to order the dog-cart for me.
"
"1","
"
"1","Cecily.  Oh, is he going to take you for a nice drive?
"
"1","
"
"1","Algernon.  He's going to send me away.
"
"1","
"
"1","Cecily.  Then have we got to part?
"
"1","
"
"1","Algernon.  I am afraid so.  It's a very painful parting.
"
"1","
"
"1","Cecily.  It is always painful to part from people whom one has known for
"
"1","a very brief space of time.  The absence of old friends one can endure
"
"1","with equanimity.  But even a momentary separation from anyone to whom one
"
"1","has just been introduced is almost unbearable.
"
"1","
"
"1","Algernon.  Thank you.
"
"1","
"
"1","[Enter Merriman.]
"
"1","
"
"1","Merriman.  The dog-cart is at the door, sir.  [Algernon looks appealingly
"
"1","at Cecily.]
"
"1","
"
"1","Cecily.  It can wait, Merriman for . . . five minutes.
"
"1","
"
"1","Merriman.  Yes, Miss.  [Exit Merriman.]
"
"1","
"
"1","Algernon.  I hope, Cecily, I shall not offend you if I state quite
"
"1","frankly and openly that you seem to me to be in every way the visible
"
"1","personification of absolute perfection.
"
"1","
"
"1","Cecily.  I think your frankness does you great credit, Ernest.  If you
"
"1","will allow me, I will copy your remarks into my diary.  [Goes over to
"
"1","table and begins writing in diary.]
"
"1","
"
"1","Algernon.  Do you really keep a diary?  I'd give anything to look at it.
"
"1","May I?
"
"1","
"
"1","Cecily.  Oh no.  [Puts her hand over it.]  You see, it is simply a very
"
"1","young girl's record of her own thoughts and impressions, and consequently
"
"1","meant for publication.  When it appears in volume form I hope you will
"
"1","order a copy.  But pray, Ernest, don't stop.  I delight in taking down
"
"1","from dictation.  I have reached 'absolute perfection'.  You can go on.  I
"
"1","am quite ready for more.
"
"1","
"
"1","Algernon.  [Somewhat taken aback.]  Ahem!  Ahem!
"
"1","
"
"1","Cecily.  Oh, don't cough, Ernest.  When one is dictating one should speak
"
"1","fluently and not cough.  Besides, I don't know how to spell a cough.
"
"1","[Writes as Algernon speaks.]
"
"1","
"
"1","Algernon.  [Speaking very rapidly.]  Cecily, ever since I first looked
"
"1","upon your wonderful and incomparable beauty, I have dared to love you
"
"1","wildly, passionately, devotedly, hopelessly.
"
"1","
"
"1","Cecily.  I don't think that you should tell me that you love me wildly,
"
"1","passionately, devotedly, hopelessly.  Hopelessly doesn't seem to make
"
"1","much sense, does it?
"
"1","
"
"1","Algernon.  Cecily!
"
"1","
"
"1","[Enter Merriman.]
"
"1","
"
"1","Merriman.  The dog-cart is waiting, sir.
"
"1","
"
"1","Algernon.  Tell it to come round next week, at the same hour.
"
"1","
"
"1","Merriman.  [Looks at Cecily, who makes no sign.]  Yes, sir.
"
"1","
"
"1","[Merriman retires.]
"
"1","
"
"1","Cecily.  Uncle Jack would be very much annoyed if he knew you were
"
"1","staying on till next week, at the same hour.
"
"1","
"
"1","Algernon.  Oh, I don't care about Jack.  I don't care for anybody in the
"
"1","whole world but you.  I love you, Cecily.  You will marry me, won't you?
"
"1","
"
"1","Cecily.  You silly boy!  Of course.  Why, we have been engaged for the
"
"1","last three months.
"
"1","
"
"1","Algernon.  For the last three months?
"
"1","
"
"1","Cecily.  Yes, it will be exactly three months on Thursday.
"
"1","
"
"1","Algernon.  But how did we become engaged?
"
"1","
"
"1","Cecily.  Well, ever since dear Uncle Jack first confessed to us that he
"
"1","had a younger brother who was very wicked and bad, you of course have
"
"1","formed the chief topic of conversation between myself and Miss Prism.  And
"
"1","of course a man who is much talked about is always very attractive.  One
"
"1","feels there must be something in him, after all.  I daresay it was
"
"1","foolish of me, but I fell in love with you, Ernest.
"
"1","
"
"1","Algernon.  Darling!  And when was the engagement actually settled?
"
"1","
"
"1","Cecily.  On the 14th of February last.  Worn out by your entire ignorance
"
"1","of my existence, I determined to end the matter one way or the other, and
"
"1","after a long struggle with myself I accepted you under this dear old tree
"
"1","here.  The next day I bought this little ring in your name, and this is
"
"1","the little bangle with the true lover's knot I promised you always to
"
"1","wear.
"
"1","
"
"1","Algernon.  Did I give you this?  It's very pretty, isn't it?
"
"1","
"
"1","Cecily.  Yes, you've wonderfully good taste, Ernest.  It's the excuse
"
"1","I've always given for your leading such a bad life.  And this is the box
"
"1","in which I keep all your dear letters.  [Kneels at table, opens box, and
"
"1","produces letters tied up with blue ribbon.]
"
"1","
"
"1","Algernon.  My letters!  But, my own sweet Cecily, I have never written
"
"1","you any letters.
"
"1","
"
"1","Cecily.  You need hardly remind me of that, Ernest.  I remember only too
"
"1","well that I was forced to write your letters for you.  I wrote always
"
"1","three times a week, and sometimes oftener.
"
"1","
"
"1","Algernon.  Oh, do let me read them, Cecily?
"
"1","
"
"1","Cecily.  Oh, I couldn't possibly.  They would make you far too conceited.
"
"1","[Replaces box.]  The three you wrote me after I had broken off the
"
"1","engagement are so beautiful, and so badly spelled, that even now I can
"
"1","hardly read them without crying a little.
"
"1","
"
"1","Algernon.  But was our engagement ever broken off?
"
"1","
"
"1","Cecily.  Of course it was.  On the 22nd of last March.  You can see the
"
"1","entry if you like. [Shows diary.]  'To-day I broke off my engagement with
"
"1","Ernest.  I feel it is better to do so.  The weather still continues
"
"1","charming.'
"
"1","
"
"1","Algernon.  But why on earth did you break it off?  What had I done?  I
"
"1","had done nothing at all.  Cecily, I am very much hurt indeed to hear you
"
"1","broke it off.  Particularly when the weather was so charming.
"
"1","
"
"1","Cecily.  It would hardly have been a really serious engagement if it
"
"1","hadn't been broken off at least once.  But I forgave you before the week
"
"1","was out.
"
"1","
"
"1","Algernon.  [Crossing to her, and kneeling.]  What a perfect angel you
"
"1","are, Cecily.
"
"1","
"
"1","Cecily.  You dear romantic boy.  [He kisses her, she puts her fingers
"
"1","through his hair.]  I hope your hair curls naturally, does it?
"
"1","
"
"1","Algernon.  Yes, darling, with a little help from others.
"
"1","
"
"1","Cecily.  I am so glad.
"
"1","
"
"1","Algernon.  You'll never break off our engagement again, Cecily?
"
"1","
"
"1","Cecily.  I don't think I could break it off now that I have actually met
"
"1","you.  Besides, of course, there is the question of your name.
"
"1","
"
"1","Algernon.  Yes, of course.  [Nervously.]
"
"1","
"
"1","Cecily.  You must not laugh at me, darling, but it had always been a
"
"1","girlish dream of mine to love some one whose name was Ernest.  [Algernon
"
"1","rises, Cecily also.]  There is something in that name that seems to
"
"1","inspire absolute confidence.  I pity any poor married woman whose husband
"
"1","is not called Ernest.
"
"1","
"
"1","Algernon.  But, my dear child, do you mean to say you could not love me
"
"1","if I had some other name?
"
"1","
"
"1","Cecily.  But what name?
"
"1","
"
"1","Algernon.  Oh, any name you like--Algernon--for instance . . .
"
"1","
"
"1","Cecily.  But I don't like the name of Algernon.
"
"1","
"
"1","Algernon.  Well, my own dear, sweet, loving little darling, I really
"
"1","can't see why you should object to the name of Algernon.  It is not at
"
"1","all a bad name.  In fact, it is rather an aristocratic name.  Half of the
"
"1","chaps who get into the Bankruptcy Court are called Algernon.  But
"
"1","seriously, Cecily . . . [Moving to her] . . . if my name was Algy,
"
"1","couldn't you love me?
"
"1","
"
"1","Cecily.  [Rising.]  I might respect you, Ernest, I might admire your
"
"1","character, but I fear that I should not be able to give you my undivided
"
"1","attention.
"
"1","
"
"1","Algernon.  Ahem!  Cecily!  [Picking up hat.]  Your Rector here is, I
"
"1","suppose, thoroughly experienced in the practice of all the rites and
"
"1","ceremonials of the Church?
"
"1","
"
"1","Cecily.  Oh, yes.  Dr. Chasuble is a most learned man.  He has never
"
"1","written a single book, so you can imagine how much he knows.
"
"1","
"
"1","Algernon.  I must see him at once on a most important christening--I mean
"
"1","on most important business.
"
"1","
"
"1","Cecily.  Oh!
"
"1","
"
"1","Algernon.  I shan't be away more than half an hour.
"
"1","
"
"1","Cecily.  Considering that we have been engaged since February the 14th,
"
"1","and that I only met you to-day for the first time, I think it is rather
"
"1","hard that you should leave me for so long a period as half an hour.
"
"1","Couldn't you make it twenty minutes?
"
"1","
"
"1","Algernon.  I'll be back in no time.
"
"1","
"
"1","[Kisses her and rushes down the garden.]
"
"1","
"
"1","Cecily.  What an impetuous boy he is!  I like his hair so much.  I must
"
"1","enter his proposal in my diary.
"
"1","
"
"1","[Enter Merriman.]
"
"1","
"
"1","Merriman.  A Miss Fairfax has just called to see Mr. Worthing.  On very
"
"1","important business, Miss Fairfax states.
"
"1","
"
"1","Cecily.  Isn't Mr. Worthing in his library?
"
"1","
"
"1","Merriman.  Mr. Worthing went over in the direction of the Rectory some
"
"1","time ago.
"
"1","
"
"1","Cecily.  Pray ask the lady to come out here; Mr. Worthing is sure to be
"
"1","back soon.  And you can bring tea.
"
"1","
"
"1","Merriman.  Yes, Miss.  [Goes out.]
"
"1","
"
"1","Cecily.  Miss Fairfax!  I suppose one of the many good elderly women who
"
"1","are associated with Uncle Jack in some of his philanthropic work in
"
"1","London.  I don't quite like women who are interested in philanthropic
"
"1","work.  I think it is so forward of them.
"
"1","
"
"1","[Enter Merriman.]
"
"1","
"
"1","Merriman.  Miss Fairfax.
"
"1","
"
"1","[Enter Gwendolen.]
"
"1","
"
"1","[Exit Merriman.]
"
"1","
"
"1","Cecily.  [Advancing to meet her.]  Pray let me introduce myself to you.
"
"1","My name is Cecily Cardew.
"
"1","
"
"1","Gwendolen.  Cecily Cardew?  [Moving to her and shaking hands.]  What a
"
"1","very sweet name!  Something tells me that we are going to be great
"
"1","friends.  I like you already more than I can say.  My first impressions
"
"1","of people are never wrong.
"
"1","
"
"1","Cecily.  How nice of you to like me so much after we have known each
"
"1","other such a comparatively short time.  Pray sit down.
"
"1","
"
"1","Gwendolen.  [Still standing up.]  I may call you Cecily, may I not?
"
"1","
"
"1","Cecily.  With pleasure!
"
"1","
"
"1","Gwendolen.  And you will always call me Gwendolen, won't you?
"
"1","
"
"1","Cecily.  If you wish.
"
"1","
"
"1","Gwendolen.  Then that is all quite settled, is it not?
"
"1","
"
"1","Cecily.  I hope so.  [A pause.  They both sit down together.]
"
"1","
"
"1","Gwendolen.  Perhaps this might be a favourable opportunity for my
"
"1","mentioning who I am.  My father is Lord Bracknell.  You have never heard
"
"1","of papa, I suppose?
"
"1","
"
"1","Cecily.  I don't think so.
"
"1","
"
"1","Gwendolen.  Outside the family circle, papa, I am glad to say, is
"
"1","entirely unknown.  I think that is quite as it should be.  The home seems
"
"1","to me to be the proper sphere for the man.  And certainly once a man
"
"1","begins to neglect his domestic duties he becomes painfully effeminate,
"
"1","does he not?  And I don't like that.  It makes men so very attractive.
"
"1","Cecily, mamma, whose views on education are remarkably strict, has
"
"1","brought me up to be extremely short-sighted; it is part of her system; so
"
"1","do you mind my looking at you through my glasses?
"
"1","
"
"1","Cecily.  Oh! not at all, Gwendolen.  I am very fond of being looked at.
"
"1","
"
"1","Gwendolen.  [After examining Cecily carefully through a lorgnette.]  You
"
"1","are here on a short visit, I suppose.
"
"1","
"
"1","Cecily.  Oh no!  I live here.
"
"1","
"
"1","Gwendolen.  [Severely.]  Really?  Your mother, no doubt, or some female
"
"1","relative of advanced years, resides here also?
"
"1","
"
"1","Cecily.  Oh no!  I have no mother, nor, in fact, any relations.
"
"1","
"
"1","Gwendolen.  Indeed?
"
"1","
"
"1","Cecily.  My dear guardian, with the assistance of Miss Prism, has the
"
"1","arduous task of looking after me.
"
"1","
"
"1","Gwendolen.  Your guardian?
"
"1","
"
"1","Cecily.  Yes, I am Mr. Worthing's ward.
"
"1","
"
"1","Gwendolen.  Oh!  It is strange he never mentioned to me that he had a
"
"1","ward.  How secretive of him!  He grows more interesting hourly.  I am not
"
"1","sure, however, that the news inspires me with feelings of unmixed
"
"1","delight.  [Rising and going to her.]  I am very fond of you, Cecily; I
"
"1","have liked you ever since I met you!  But I am bound to state that now
"
"1","that I know that you are Mr. Worthing's ward, I cannot help expressing a
"
"1","wish you were--well, just a little older than you seem to be--and not
"
"1","quite so very alluring in appearance.  In fact, if I may speak candidly--
"
"1","
"
"1","Cecily.  Pray do!  I think that whenever one has anything unpleasant to
"
"1","say, one should always be quite candid.
"
"1","
"
"1","Gwendolen.  Well, to speak with perfect candour, Cecily, I wish that you
"
"1","were fully forty-two, and more than usually plain for your age.  Ernest
"
"1","has a strong upright nature.  He is the very soul of truth and honour.
"
"1","Disloyalty would be as impossible to him as deception.  But even men of
"
"1","the noblest possible moral character are extremely susceptible to the
"
"1","influence of the physical charms of others.  Modern, no less than Ancient
"
"1","History, supplies us with many most painful examples of what I refer to.
"
"1","If it were not so, indeed, History would be quite unreadable.
"
"1","
"
"1","Cecily.  I beg your pardon, Gwendolen, did you say Ernest?
"
"1","
"
"1","Gwendolen.  Yes.
"
"1","
"
"1","Cecily.  Oh, but it is not Mr. Ernest Worthing who is my guardian.  It is
"
"1","his brother--his elder brother.
"
"1","
"
"1","Gwendolen.  [Sitting down again.]  Ernest never mentioned to me that he
"
"1","had a brother.
"
"1","
"
"1","Cecily.  I am sorry to say they have not been on good terms for a long
"
"1","time.
"
"1","
"
"1","Gwendolen.  Ah! that accounts for it.  And now that I think of it I have
"
"1","never heard any man mention his brother.  The subject seems distasteful
"
"1","to most men.  Cecily, you have lifted a load from my mind.  I was growing
"
"1","almost anxious.  It would have been terrible if any cloud had come across
"
"1","a friendship like ours, would it not?  Of course you are quite, quite
"
"1","sure that it is not Mr. Ernest Worthing who is your guardian?
"
"1","
"
"1","Cecily.  Quite sure.  [A pause.]  In fact, I am going to be his.
"
"1","
"
"1","Gwendolen.  [Inquiringly.]  I beg your pardon?
"
"1","
"
"1","Cecily.  [Rather shy and confidingly.]  Dearest Gwendolen, there is no
"
"1","reason why I should make a secret of it to you.  Our little county
"
"1","newspaper is sure to chronicle the fact next week.  Mr. Ernest Worthing
"
"1","and I are engaged to be married.
"
"1","
"
"1","Gwendolen.  [Quite politely, rising.]  My darling Cecily, I think there
"
"1","must be some slight error.  Mr. Ernest Worthing is engaged to me.  The
"
"1","announcement will appear in the _Morning Post_ on Saturday at the latest.
"
"1","
"
"1","Cecily.  [Very politely, rising.]  I am afraid you must be under some
"
"1","misconception.  Ernest proposed to me exactly ten minutes ago.  [Shows
"
"1","diary.]
"
"1","
"
"1","Gwendolen.  [Examines diary through her lorgnettte carefully.]  It is
"
"1","certainly very curious, for he asked me to be his wife yesterday
"
"1","afternoon at 5.30.  If you would care to verify the incident, pray do so.
"
"1","[Produces diary of her own.]  I never travel without my diary.  One
"
"1","should always have something sensational to read in the train.  I am so
"
"1","sorry, dear Cecily, if it is any disappointment to you, but I am afraid I
"
"1","have the prior claim.
"
"1","
"
"1","Cecily.  It would distress me more than I can tell you, dear Gwendolen,
"
"1","if it caused you any mental or physical anguish, but I feel bound to
"
"1","point out that since Ernest proposed to you he clearly has changed his
"
"1","mind.
"
"1","
"
"1","Gwendolen.  [Meditatively.]  If the poor fellow has been entrapped into
"
"1","any foolish promise I shall consider it my duty to rescue him at once,
"
"1","and with a firm hand.
"
"1","
"
"1","Cecily.  [Thoughtfully and sadly.]  Whatever unfortunate entanglement my
"
"1","dear boy may have got into, I will never reproach him with it after we
"
"1","are married.
"
"1","
"
"1","Gwendolen.  Do you allude to me, Miss Cardew, as an entanglement?  You
"
"1","are presumptuous.  On an occasion of this kind it becomes more than a
"
"1","moral duty to speak one's mind.  It becomes a pleasure.
"
"1","
"
"1","Cecily.  Do you suggest, Miss Fairfax, that I entrapped Ernest into an
"
"1","engagement?  How dare you?  This is no time for wearing the shallow mask
"
"1","of manners.  When I see a spade I call it a spade.
"
"1","
"
"1","Gwendolen.  [Satirically.]  I am glad to say that I have never seen a
"
"1","spade.  It is obvious that our social spheres have been widely different.
"
"1","
"
"1","[Enter Merriman, followed by the footman.  He carries a salver, table
"
"1","cloth, and plate stand.  Cecily is about to retort.  The presence of the
"
"1","servants exercises a restraining influence, under which both girls
"
"1","chafe.]
"
"1","
"
"1","Merriman.  Shall I lay tea here as usual, Miss?
"
"1","
"
"1","Cecily.  [Sternly, in a calm voice.]  Yes, as usual.  [Merriman begins to
"
"1","clear table and lay cloth.  A long pause.  Cecily and Gwendolen glare at
"
"1","each other.]
"
"1","
"
"1","Gwendolen.  Are there many interesting walks in the vicinity, Miss
"
"1","Cardew?
"
"1","
"
"1","Cecily.  Oh! yes! a great many.  From the top of one of the hills quite
"
"1","close one can see five counties.
"
"1","
"
"1","Gwendolen.  Five counties!  I don't think I should like that; I hate
"
"1","crowds.
"
"1","
"
